UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
149	1184
0	1166
0	118
0	173
1	125
4	74
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
0	93
1	109
10	28
1	97
9	4
0	0
0	11
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
528	4
0	0
15	426
8	0
0	426
0	0
0	0
10	0
0	0
0	0
8	0
0	0
0	0
0	0
18	2
1	6
0	6
35	453
0	84
9	433
0	422
1	204
4	425
3	387
27	346
0	117
2	89
3	88
3	133
8	17
27	1
3	100
5	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	278
8	263
0	237
0	272
0	208
0	255
0	125
0	52
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
911	863
0	760
0	220
18	20
10	3
0	1
1	90
3	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2214
0	2191
7	1075
2	1748
0	342
2	51
6	62
0	41
0	24
2	206
0	537
2	32
1	0
0	46
0	1
0	180
0	37
0	7
0	0
1	0
19	47
2	46
1	45
1	46
0	0
0	0
9	13
0	0
2	0
2	8
0	7
0	0
0	18
5	21
0	24
0	737
0	0
3	7
2	5
0	0
0	3
0	8
3	8
0	7
2	3
0	0
0	7
0	5
0	6
0	5
0	3
0	4
0	6
0	0
0	4
0	2
0	5
2	9
0	60
10	46
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
1	1
4	1
7	0
0	0
0	0
2	9
1	6
0	1
43	26
0	13
0	5
0	0
6	30
2	63
8	57
0	3
0	7
0	5
0	0
0	0
0	0
0	0
1	0
0	5
25	46
0	11
1	9
0	4
1	13
0	0
0	0
0	1
0	46
0	137
6	84
2	98
2	121
4	115
1	105
60	189
0	12
0	3
0	2
22	83
0	2
0	0
0	9
0	9
0	7
2	7
0	2
0	0
0	0
0	0
0	0
0	0
736	726
0	5
0	31
2	714
9	0
217	392
0	344
0	126
0	0
0	0
1	0
0	0
19	0
0	0
10	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	220
1235	244
0	25
0	25
0	1881
567	2137
1	2
0	95
0	52
0	438
2	104
0	0
0	0
0	0
0	0
0	162
0	61
0	56
30	73
1	14
0	21
0	76
0	0
1	75
1	69
2	19
2	13
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
712	2837
4	2825
2	250
4	467
2	102
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
2024	3025
2	2129
0	388
0	375
1	1139
2	98
1	20
0	84
0	7
0	30
0	0
4	213
0	3
0	202
0	179
2	188
0	1
0	0
0	0
0	0
0	12
0	248
2	72
0	194
14	248
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	2267
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	466
6	634
8	432
27	786
1	785
3	542
1	263
0	710
0	0
0	6
3	6
0	0
0	0
2	24
0	777
0	417
29	24
0	188
1	0
4	35
0	236
0	350
0	395
0	1
2	0
0	21
0	6
0	263
0	37
0	29
0	14
0	8
2	36
0	2
0	493
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	273
71	274
1	58
0	41
0	3
4	26
0	27
0	3
0	26
0	26
0	26
0	0
0	5
0	0
0	91
0	0
0	92
2	0
0	87
0	59
0	1
0	0
0	82
0	87
1	0
0	60
9	493
0	66
0	179
0	502
0	490
3	465
0	90
0	20
0	0
26	36
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
175	350
0	20
2	12
0	23
21	311
0	60
0	11
0	0
0	0
0	0
38	348
1	577
0	391
0	380
1	22
1	0
0	123
0	3
0	26
0	0
0	0
4	0
0	0
3	1918
9	12247
0	1303
1	5
5	5
0	0
342	12214
0	12244
0	1914
9	12267
48	3271
0	14232
0	0
138	13920
1	13625
1	0
0	0
0	14177
297	2214
3	2114
25	13792
1	0
1	0
0	0
501	12274
0	0
1	0
2	0
1	12265
0	0
4116	12284
0	0
0	21
0	21
0	0
0	7
1427	727
36	703
3	636
0	42
19	16
19	0
49	20
0	0
0	1
1	1
0	1
0	0
488	709
0	703
0	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
0	12
44	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
5	166
0	77
0	2
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	435
6	373
7	132
0	27
0	30
0	67
2	9
1	23
0	59
0	0
0	42
0	42
12	45
0	6
0	10
0	0
0	12
0	0
0	0
0	0
36	5
0	0
0	2
0	0
17	442
0	395
0	142
0	85
0	85
0	0
0	25
0	14
3	88
2	77
77	464
0	5
0	73
0	41
0	410
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
58	8
7	68
6	466
35	562
114	555
0	503
0	556
2	9
0	17
0	1
1	98
3	0
1	1
1215	675
0	97
5	400
10	460
28	663
0	261
1	489
5	189
0	27
0	284
0	0
2	0
0	0
0	0
0	0
0	0
19	251
0	139
24	433
30	397
2	102
7	27
0	10
0	42
1	190
0	79
2	41
1	24
5	10
0	0
2	491
12	588
15	557
0	106
0	21
1	0
95	2
0	1
0	0
1	0
0	0
0	84
19	138
0	105
4	46
0	2
92	47
0	9
0	1
1	15
0	18
0	0
3	0
4	0
0	0
0	0
0	0
89	64
0	63
0	44
0	3
0	7
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	2060
0	1801
0	98
0	91
1	516
1	589
0	79
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	234
4	234
304	270
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
405	34
0	0
0	23
0	10
0	9
0	0
0	0
0	0
0	1
0	1
136	1
2	0
15	1208
27	999
14	45
0	119
0	60
2	866
0	775
0	211
0	22
0	44
0	133
17	468
0	0
42	167
9	61
0	149
0	32
1	11
0	0
2	0
0	0
0	0
0	8
0	10
0	8
1	10
0	0
0	0
1	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2277	1853
0	409
4	1399
0	1
0	1
0	0
267	118
2	75
3	8
0	37
0	13
0	12
0	0
12	186
100	197
0	10
7	137
4	100
2	0
0	4
1	3
0	9
0	3
0	0
0	6
0	0
409	77
0	42
1	45
0	0
0	0
0	0
0	0
0	0
0	0
1568	6720
1	6811
0	5703
28	1382
0	193
1	349
1	318
0	284
1	54
8	11
1	1
0	14
30	1729
0	158
0	253
2	139
0	34
2	1
0	267
1	252
4	113
1	180
0	256
2	0
0	1
0	1675
0	1701
0	1715
258	138
6	135
0	0
34	760
86	706
5	127
8	11
5	167
0	52
0	0
65	74
0	25
0	8
0	45
11	59
5	257
0	83
1	215
0	16
0	50
1	157
0	0
0	69
167	393
0	27
0	145
7	369
0	1
0	35
2	12
0	18
0	1
1	29
67	87
7	59
18	0
47	28
0	0
8	190
0	187
0	26
0	0
0	1
13	550
3	550
3	29
0	40
1	4
0	4
0	0
0	0
2	0
0	0
0	60
0	0
0	0
0	33
0	0
0	0
0	0
4	0
0	0
0	308
0	0
0	0
0	0
0	0
0	0
130	106
0	105
1	0
1	1482
16	7
0	7
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1028
0	0
0	0
0	0
0	0
0	0
0	0
19	247
3	247
0	233
5	35
0	0
3	319
0	737
26	722
0	431
0	23
6	0
0	1
8	141
12	30
7	122
0	0
0	115
0	1
2	5
0	27
0	348
1	325
28	339
6	56
0	23
0	2
0	89
0	9
0	4
0	12
0	9
0	7
0	0
0	0
0	0
0	0
2	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
4	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
1	186
1	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	732
2	732
0	0
22	11
24	10
11	11
0	0
0	0
4	374
0	265
0	277
12	66
0	65
2	104
1	106
1	0
1	30
0	40
0	5
2	6
0	3
0	0
0	0
0	0
0	0
0	0
2	246
0	277
2	356
0	238
3	20
7	136
0	259
0	3
0	1
2	37
8	24
0	0
0	5
21	0
0	0
0	0
0	0
0	0
0	0
0	9
3	3
2	12
0	16
1	33
1	21
20	586
0	632
3	244
0	29
0	13
0	0
0	0
0	0
452	12
0	3
0	2
3	0
0	0
0	0
30	4
0	3
0	0
0	0
0	0
0	0
469	48
0	43
1	0
25	608
564	610
0	223
3	37
0	0
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	51
1	55
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	648
6	406
0	140
0	81
0	130
3	11
312	205
0	180
0	22
0	0
9	1
0	214
0	225
0	219
0	209
0	26
0	103
0	126
0	127
0	237
0	144
0	31
0	103
0	204
0	211
0	93
13	214
0	8
0	88
0	6
0	6
0	13
0	86
0	4
0	3
0	177
1	0
0	0
0	25
0	0
2	122
0	0
0	0
0	0
0	0
0	0
0	1
144	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
241	28
1	12
1	15
0	0
7	0
149	21
0	20
0	0
0	0
0	0
7	376
2	339
0	1
0	0
149	802
18	799
0	264
0	0
4	28
0	0
113	56
0	35
0	21
0	5
0	1
0	2
0	0
0	2
0	0
0	1
0	2
1	63
0	0
0	0
0	0
0	0
0	0
0	0
186	1
0	0
0	0
0	0
0	0
0	0
0	0
732	4
3313	18007
6	6876
22	13117
89	10286
4	8746
11	5094
3	1250
1	1
4	2
0	1
0	0
0	0
1	1
0	90
11	322
0	308
1	293
17	279
0	0
0	0
176	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1656	1677
83	1610
0	1580
0	1437
0	823
0	249
0	314
0	346
0	325
0	465
2	111
13	120
58	105
5	2
5	0
0	0
281	106
0	21
0	20
1	9
2	98
3	1
0	0
0	0
0	0
0	0
176	185
2	69
0	31
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1767
20	1782
0	668
0	899
10	62
1	91
0	415
0	288
1	215
0	250
0	45
0	77
0	0
0	0
9	57
721	263
3	194
0	0
63	25
0	24
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	2
0	2
0	2
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
274	121
1	45
0	109
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	0
19	0
63	191
0	191
2	2
0	2
0	27
0	29
9	23
0	32
10	344
0	497
6	458
1	0
0	0
0	0
0	0
0	0
0	0
239	551
83	41
0	56
0	484
1	5
2	0
0	91
17	39
2	39
3	0
1	9
0	0
0	2
0	0
0	0
2	0
0	1938
0	0
2	0
0	93
0	61
0	116
14	350
0	2
0	81
0	5
0	33
2	0
0	6
17	46
3	14
11	49
2	2
0	224
0	154
0	0
0	0
0	0
0	0
0	0
0	113
1355	443
1	244
1	72
0	0
0	0
27	206
6	205
0	21
0	4
1311	183
3	21
1	141
0	0
0	0
0	0
0	0
3	56
8	6
0	6
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	640
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
73	0
237	147
1	11
7	47
1	144
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9327	6474
70	2018
30	4919
14	178
2	91
1	4
0	164
0	232
1	238
15	67
0	125
0	82
0	110
0	111
33	166
0	106
4	74
2	92
6	0
250	3
5	0
1	9
0	0
0	9
1	0
10	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
27936	3762
3	3391
3	3104
10	3
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
896	201
2	189
0	0
1	0
0	0
35	4
0	1
0	69
1	644
9	682
2	567
0	689
0	444
0	645
8	68
13	162
0	170
0	153
0	32
0	4
0	0
11	94
7	253
4	241
1	25
7	34
0	20
0	12
0	0
1	0
136	188
1	25
3	87
0	194
0	51
14	93
0	0
0	111
0	10
1	40
0	7
0	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	1
2	1
0	1
0	0
11	7
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1692	926
5	905
4	105
0	0
0	6
97	12
0	3
47	159
34	160
1	67
0	42
0	0
14	427
803	442
0	0
0	0
0	0
0	24
0	440
32	438
0	71
1	50
205	124
2	103
0	7
0	1
4	66
409	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	293
0	79
0	264
3	35
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
53	0
0	213
11	213
2	6
1	6
0	4
0	0
0	4
0	2
0	4
9	0
0	0
0	0
0	2
0	0
0	4
0	0
0	4
0	0
0	2
1	55
0	51
4	47
0	52
0	55
0	3
0	0
208	90
0	86
0	0
1	8
0	8
1	0
1	0
0	0
0	0
0	267
9	339
0	194
19	372
0	1
0	33
1	214
2	41
3	41
0	0
0	3
0	5
0	5
0	5
0	2
0	0
0	0
0	23
0	25
0	23
0	24
0	22
0	0
1	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	1
586	282
0	267
10	213
0	154
0	150
0	6
3	22
2	0
1	18
0	6
0	3
0	1
0	12
0	1
0	1
0	4
128	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	2
0	2
630	1803
7	1796
0	30
0	570
0	985
11	941
0	15
1	25
0	600
2	10
3	596
0	0
4	12
6	1
16	362
20	7
0	1
0	0
0	1
0	6
74	199
0	33
0	2
0	2
0	2
0	81
2	200
0	2
0	0
0	0
12	3417
100	950
1	2958
0	33
0	312
3	87
10	101
0	49
3	6
0	9
0	0
0	0
150	314
5	68
2	186
0	130
0	0
0	3
8	1748
0	72
0	63
1	174
0	109
3	101
0	72
73	26
2	12
1	0
0	0
82	0
428	1750
0	0
20	2
0	2
5	111
0	0
0	107
0	110
0	30
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
914	112
1	101
1	0
0	0
0	0
15	0
0	0
0	1
0	1
0	0
141	2
0	0
1	0
0	0
0	0
0	0
0	0
0	11
0	16
0	16
0	4
0	4
0	6
0	1
0	4
0	0
0	0
0	794
4	895
44	577
0	62
0	0
0	0
0	25
0	28
6	25
0	28
0	18
0	13
0	0
1215	1186
57	1168
2	294
5	360
2	95
0	0
0	29
34	199
0	216
0	11
0	14
2	38
0	43
7	38
0	6
0	56
42	2138
44	2132
0	5
9	386
0	0
0	0
4	8
0	324
11	347
0	347
15	4
5	16
286	7
0	0
2	50
0	0
0	1
0	1
0	1
0	0
136	386
3	384
1	86
0	0
0	24
0	23
0	0
0	0
0	0
0	0
0	0
101	47
0	5
0	26
0	30
3	11
0	27
0	1
0	0
0	0
2	18
0	0
0	0
0	0
2	0
0	0
1	4
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	14
1	2
0	14
45	297
0	297
4	11
0	15
0	0
0	0
0	0
0	656
0	0
1	10
0	10
0	2
61	605
8	573
8	68
2	32
1	51
4	50
11	1
0	17
2	1
271	231
0	183
0	93
0	6
5	0
0	0
0	0
0	0
0	0
188	404
0	384
3	388
0	33
2	13
0	23
0	8
3	7
1	0
0	31
0	42
1	5
0	38
1	20
0	0
0	86
0	86
5	45
0	0
0	1
0	0
0	7
0	7
0	1
0	0
0	0
2	0
0	0
1	2
0	2
0	2
0	2
0	1
0	1
0	166
6	166
26	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	4
0	4
0	8
0	8
0	0
0	0
0	0
0	7
0	7
0	5
0	7
0	7
0	7
0	8
0	7
0	7
0	0
0	4
6	4
0	4
0	2
0	0
0	0
0	0
1	0
0	0
0	101
88	203
0	107
0	66
0	98
0	0
0	0
0	7
0	7
0	4
0	3
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	72
0	72
0	5
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	432
2	337
8	367
0	236
0	0
1	3
2	4
3	4
2	46
71	51
0	0
2	5
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	329
3	329
0	0
2	0
0	0
0	3
1	3
0	3
6	0
0	0
0	0
0	0
0	13
0	0
543	552
26	548
2	342
0	315
0	34
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	276
2	277
0	278
1	277
0	0
2	3
5	0
0	2
0	3
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
9	1538
0	1503
1	1386
0	151
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	36
3	9
10	33
0	0
0	0
0	0
0	0
9	11
0	368
0	9
1	354
0	362
1	0
1	0
0	196
0	332
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	114
182	264
0	211
0	8
0	3
8	8
0	0
0	0
4110	265
7	213
3595	345
7	286
99	1
0	0
98	5301
159	6525
67	5279
0	0
30	9346
179	10087
272	14170
198	1641
3	102
91	12
0	0
0	0
0	0
4	8602
0	15345
16	14079
0	15344
13	7088
1	13991
8	2536
1	46
0	0
3	9
0	8
0	8
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
194	223
0	157
0	0
0	0
0	65
0	9
1	0
0	1015
1	58
0	177
0	10
5	467
3	11
0	6
6	177
0	68
3	198
32	429
0	25
0	103
0	35
70	35
0	35
12	376
0	40
31	328
0	53
0	111
0	93
0	10
6	96
4	0
0	0
106	47
0	39
1	8
1	3
0	0
0	0
0	0
0	18
1	13
0	14
0	15
0	13
0	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	41
0	38
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	631
0	551
0	569
0	203
0	234
0	69
9	107
0	73
0	38
0	1302
0	1310
0	5
0	5
0	1
0	45
0	443
0	404
0	96
12	316
2	264
0	130
1	76
0	2
0	375
0	1021
3	847
0	799
0	375
0	1016
5	46
0	1
0	0
8	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1
102	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	0
7	7
0	4
86	1674
22	412
2	1599
13	1084
1	38
91	140
0	140
0	1
0	10
0	11
0	21
0	3
0	6
1	1
0	0
3	107
0	367
0	40
9	172
0	31
0	45
4	299
0	0
27	0
0	41
1	353
11	367
0	106
0	48
0	57
0	3
1	0
0	0
0	0
0	0
0	4
76	74
0	69
0	6
0	67
2	58
5	57
5	58
0	244
432	272
0	239
1	230
0	9
66	16
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
20	119
4	84
0	12
2	22
2	20
0	0
13	0
0	3
4	3
0	0
7	332
12	332
0	194
1	2
0	3
0	3
0	0
1	3
0	0
0	0
208	1658
3	1510
9	152
4	105
0	10
0	105
0	3
0	10
0	0
20	671
0	683
1	347
0	35
0	27
1	12
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	78
282	127
0	2
0	35
0	11
0	0
0	0
0	3
0	3
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	1363
0	1437
0	542
10	378
0	621
0	91
3	103
0	0
0	26
36	0
0	0
4	3911
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
258	3
0	0
0	32
0	22
0	22
3	21
33	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	0
4	0
0	0
0	0
0	0
11977	6362
5	6257
0	2756
0	852
17	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
125	1
24	101
0	84
1	111
4	58
0	14
99	56
0	41
2	41
0	13
0	12
5	0
0	13
1	6
0	4
1	11
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	422
0	372
0	70
0	176
1	0
2	17
1	0
0	0
0	3
0	3
0	0
19	249
66	328
7	248
0	79
1	2
0	6
0	0
0	0
0	0
12	1219
125	5873
2	5740
582	5594
0	66
9	732
0	19
12	598
0	0
0	0
568	123
0	45
0	50
0	8
0	24
10	0
0	0
0	0
0	0
0	0
0	0
0	929
2	1120
0	764
0	540
0	118
0	140
0	285
0	0
0	40
2	104
4	0
47	1942
8	1329
0	4
0	1335
7	133
6	1823
76	1325
70	1335
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1396
60	87
0	86
0	10
0	11
1	11
0	10
0	1
0	1
0	0
0	881
1	0
168	41
2	38
0	5
0	0
0	196
0	205
0	194
0	104
0	15
0	0
0	5
5	446
1	439
0	19
1	0
4	30
0	0
0	0
164	296
0	299
4	287
0	260
0	244
0	236
0	31
0	161
1	145
0	132
0	130
0	0
0	6
2	20
0	6
0	0
0	0
1	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	31
1	31
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
36	70
0	28
0	67
0	61
0	0
0	11
6	74
99	209
0	172
0	27
0	10
0	0
0	1622
0	1622
65	1622
8	499
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
244	814
25	249
0	19
0	79
0	270
1	192
1	0
0	51
0	59
0	98
2	0
4	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	17
167	39
2	19
0	7
0	12
0	0
0	0
0	0
0	0
0	0
1	305
179	308
7	300
552	86
0	77
0	37
3	0
341	62
3	7
0	34
1	35
0	30
2	11
3	37
2	0
15	18
1	31
96	159
1	0
0	0
0	1
0	7
1	121
0	36
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
0	515
0	518
1	96
0	0
1	0
0	0
0	0
230	3
42	12936
6778	31464
35	11876
2	4255
16	22787
189	9050
2	8703
46	2
0	0
45	58
0	46
0	45
0	47
0	41
0	32
0	0
0	0
2	195
0	538
0	213
0	474
0	307
0	15
1	555
0	264
1	459
0	836
0	605
0	557
0	332
0	318
0	248
0	355
0	587
0	738
0	369
32	418
0	355
0	247
0	345
1	23
0	321
19	256
3	349
4	198
0	326
3	253
0	339
4	247
1	5
0	261
0	325
0	500
0	163
0	343
0	485
0	369
0	245
0	216
0	555
0	239
0	337
0	175
0	262
0	359
0	316
0	168
0	310
0	248
0	187
0	284
0	366
0	201
0	298
0	324
0	533
0	347
0	376
0	415
2	447
0	190
1	238
0	546
0	241
2	322
1	196
0	227
0	357
14	69
0	227
